# ระบบสร้าง Dataset ภาษาลาวแบบเป็นระเบียบ
# Systematic Lao Dataset Generator - เรียงลำดับตามหลักภาษาศาสตร์

## 📊 สถิติระบบ (System Statistics)
- พยัญชนะเดี่ยว: 27 ตัว
- พยัญชนะคู่: 10 คู่  
- รวมพยัญชนะ: 37 ตัว
- สระ: 28 รูปแบบ
- วรรณยุกต์: 5 เสียง
- พยางค์ทั้งหมด: 37 × 28 × 5 = 5,180 พยางค์

## 🔤 1. พยางค์เดี่ยวแบบเป็นระเบียบ (Systematic Single Syllables)

### พยัญชนะ ກ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ກ + สระ ະ (เสียงสั้น)
ກະ ກ່ະ ກ້ະ ກ໋ະ ກ໌ະ

#### ກ + สระ າ (เสียงยาว)
ກາ ກ່າ ກ້າ ກ໋າ ກ໌າ

#### ກ + สระ ິ (เสียงสั้น)
ກິ ກິ່ ກິ້ ກິ໋ ກິ໌

#### ກ + สระ ີ (เสียงยาว)
ກີ ກີ່ ກີ້ ກີ໋ ກີ໌

#### ກ + สระ ຶ (เสียงสั้น)
ກຶ ກຶ່ ກຶ້ ກຶ໋ ກຶ໌

#### ກ + สระ ື (เสียงยาว)
ກື ກື່ ກື້ ກື໋ ກື໌

#### ກ + สระ ຸ (เสียงสั้น)
ກຸ ກຸ່ ກຸ້ ກຸ໋ ກຸ໌

#### ກ + สระ ູ (เสียงยาว)
ກູ ກູ່ ກູ້ ກູ໋ ກູ໌

#### ກ + สระ ົ (เสียงสั้น)
ກົ ກົ່ ກົ້ ກົ໋ ກົ໌

#### ກ + สระ ອ (เสียงยาว)
ກອ ກອ່ ກອ້ ກອ໋ ກອ໌

#### ກ + สระประสม เ-ະ
ເກະ ເກ່ະ ເກ້ະ ເກ໋ະ ເກ໌ະ

#### ກ + สระประสม เ-າ
ເກາ ເກ່າ ເກ້າ ເກ໋າ ເກ໌າ

#### ກ + สระประสม แ-ະ
ແກະ ແກ່ະ ແກ້ະ ແກ໋ະ ແກ໌ະ

#### ກ + สระประสม แ-າ
ແກາ ແກ່າ ແກ້າ ແກ໋າ ແກ໌າ

#### ກ + สระประสม ໂ-ະ
ໂກະ ໂກ່ະ ໂກ້ະ ໂກ໋ະ ໂກ໌ະ

#### ກ + สระประสม ໂ-າ
ໂກາ ໂກ່າ ໂກ້າ ໂກ໋າ ໂກ໌າ

#### ກ + สระซับซ้อน
ເກິະ ເກິ່ະ ເກິ້ະ ເກິ໋ະ ເກິ໌ະ
ເກີາ ເກີ່າ ເກີ້າ ເກີ໋າ ເກີ໌າ
ເກຶອ ເກຶ່ອ ເກຶ້ອ ເກຶ໋ອ ເກຶ໌ອ
ເກືອ ເກື່ອ ເກື້ອ ເກື໋ອ ເກື໌ອ
ເກຸອ ເກຸ່ອ ເກຸ້ອ ເກຸ໋ອ ເກຸ໌ອ
ເກູອ ເກູ່ອ ເກູ້ອ ເກູ໋ອ ເກູ໌ອ

#### ກ + สระพิเศษ
ໄກ ໄກ່ ໄກ້ ໄກ໋ ໄກ໌
ໃກ ໃກ່ ໃກ້ ໃກ໋ ໃກ໌
ກຳ ກຳ່ ກຳ້ ກຳ໋ ກຳ໌
ກຽ ກຽ່ ກຽ້ ກຽ໋ ກຽ໌
